lng,lat,Status
,,
-43.091478604,-22.898782246,PAGO COM JUROS/PAGO PARCIAL
-43.082423935,-22.851699101,QUITADO
-43.017012019,-22.872609362,PAGO COM JUROS/PAGO PARCIAL
-43.082730373,-22.863605381,SOLICITAÇÃO REPROVADA
-43.082420706,-22.851703578,INADIMPLENTE
-43.037076686,-22.880091550,QUITADO
-43.017360479,-22.873521957,SOLICITAÇÃO REPROVADA
-43.097388113,-22.931635965,SOLICITAÇÃO REPROVADA
-43.028128644,-22.883611526,SOLICITAÇÃO REPROVADA
-43.034574304,-22.878230319,PAGO COM JUROS/PAGO PARCIAL
-43.100548123,-22.935872720,SOLICITAÇÃO REPROVADA
-43.038710555,-22.944387251,PAGO COM JUROS/PAGO PARCIAL
-43.096441108,-22.872440708,PAGO COM JUROS/PAGO PARCIAL
-43.067912031,-22.905388716,SOLICITAÇÃO REPROVADA
-42.995168554,-22.807998579,SOLICITAÇÃO REPROVADA
-43.100391440,-22.934500230,PAGO COM JUROS/PAGO PARCIAL
-43.038853853,-22.813248115,QUITADO
-43.017012614,-22.872608276,PAGO COM JUROS/PAGO PARCIAL
-43.097379955,-22.931632767,INADIMPLENTE
-43.096684714,-22.934821694,PAGO COM JUROS/PAGO PARCIAL
-43.096684714,-22.934821694,PAGO COM JUROS/PAGO PARCIAL
-43.101350088,-22.937475138,INADIMPLENTE
-43.064528627,-22.901089472,QUITADO
-43.100360242,-22.934537924,QUITADO
-43.110412856,-22.893765825,PAGO COM JUROS/PAGO PARCIAL
-43.113978925,-22.900423709,PAGO COM JUROS/PAGO PARCIAL
-43.033658256,-22.875860824,CANCELADO
-43.097993878,-22.934381115,INADIMPLENTE
-43.101250603,-22.936106001,PAGO COM JUROS/PAGO PARCIAL
-43.061982161,-22.846002466,PAGO COM JUROS/PAGO PARCIAL
-43.114586726,-22.872870782,PAGO COM JUROS/PAGO PARCIAL
-43.110420664,-22.893776457,QUITADO
-43.083619975,-22.858283544,QUITADO
-43.123100583,-22.893043057,PAGO COM JUROS/PAGO PARCIAL
-43.081213181,-22.897123077,PAGO COM JUROS/PAGO PARCIAL
0.000000000,0.000000000,PAGO COM JUROS/PAGO PARCIAL
-43.096684530,-22.934822239,QUITADO
-43.110410244,-22.893761671,QUITADO
-43.100360242,-22.934537924,PAGO COM JUROS/PAGO PARCIAL
-43.101347936,-22.937477207,SOLICITAÇÃO REPROVADA
-43.099822470,-22.934779337,PAGO COM JUROS/PAGO PARCIAL
-43.100040592,-22.903824237,PAGO COM JUROS/PAGO PARCIAL
-43.097382932,-22.931637239,QUITADO
-43.081039275,-22.882111464,PAGO COM JUROS/PAGO PARCIAL
-43.101040250,-22.935674136,PAGO COM JUROS/PAGO PARCIAL
-43.064382419,-22.886948211,QUITADO
-43.052680229,-22.902933275,PAGO COM JUROS/PAGO PARCIAL
-43.118927049,-22.895388072,INADIMPLENTE
-43.036689348,-22.801818137,PAGO COM JUROS/PAGO PARCIAL
0.000000000,0.000000000,QUITADO
-43.110414429,-22.893767326,SOLICITAÇÃO REPROVADA
0.000000000,0.000000000,SOLICITAÇÃO REPROVADA
-43.112757321,-22.935504400,PAGO COM JUROS/PAGO PARCIAL
-43.083625516,-22.858287133,PAGO COM JUROS/PAGO PARCIAL
-43.025085035,-22.811056074,PAGO COM JUROS/PAGO PARCIAL
-43.016285963,-22.823203321,PAGO COM JUROS/PAGO PARCIAL
-43.082184176,-22.870721158,QUITADO
-43.121292085,-22.900944107,PAGO COM JUROS/PAGO PARCIAL
-43.126232747,-22.883533770,PAGO COM JUROS/PAGO PARCIAL
-43.123369400,-22.891280577,CANCELADO
-43.108372249,-22.876654973,QUITADO
-43.034322419,-22.875046313,PAGO COM JUROS/PAGO PARCIAL
-43.101354340,-22.937484228,CANCELADO
-43.092896221,-22.920308152,#NUM!
-43.097385745,-22.931634887,PAGO COM JUROS/PAGO PARCIAL
-43.100360242,-22.934537924,CANCELADO
-43.059193321,-22.819848356,CANCELADO
-43.097391496,-22.931639059,QUITADO
-43.064382559,-22.886955890,PAGO COM JUROS/PAGO PARCIAL
0.000000000,0.000000000,QUITADO
-43.059917151,-22.829865509,CANCELADO
-43.114592286,-22.929038379,PAGO COM JUROS/PAGO PARCIAL
-43.059914929,-22.829867126,PAGO COM JUROS/PAGO PARCIAL
-43.059914929,-22.829867126,INADIMPLENTE
-43.110392946,-22.893787147,PAGO COM JUROS/PAGO PARCIAL
-43.088080719,-22.862660083,QUITADO
-43.101787815,-22.937383367,QUITADO
-43.030159446,-22.937472779,PAGO COM JUROS/PAGO PARCIAL
-43.052698549,-22.902906091,PAGO COM JUROS/PAGO PARCIAL
-43.016302657,-22.823234592,QUITADO
-43.082210295,-22.871279407,PAGO COM JUROS/PAGO PARCIAL
-43.121294529,-22.900951234,PAGO COM JUROS/PAGO PARCIAL
-43.096680545,-22.934824308,PAGO COM JUROS/PAGO PARCIAL
-43.100552093,-22.935870732,CANCELADO
-43.126593311,-22.904912286,PAGO COM JUROS/PAGO PARCIAL
-43.114123118,-22.933189110,PAGO COM JUROS/PAGO PARCIAL
-43.101364891,-22.937462378,PAGO COM JUROS/PAGO PARCIAL
-43.115221587,-22.931839381,PAGO COM JUROS/PAGO PARCIAL
-43.100356375,-22.934569802,CANCELADO
-43.098522815,-22.933312190,PAGO COM JUROS/PAGO PARCIAL
-43.082421713,-22.851702102,QUITADO
-43.030167922,-22.937482316,INADIMPLENTE
-43.100356375,-22.934569802,INADIMPLENTE
-43.092623687,-22.864120672,PAGO COM JUROS/PAGO PARCIAL
-43.101755629,-22.937353726,INADIMPLENTE
-43.051848704,-22.910777762,INADIMPLENTE
-43.051848704,-22.910777762,PAGO COM JUROS/PAGO PARCIAL
-43.052684359,-22.902905816,PAGO COM JUROS/PAGO PARCIAL
-43.111754675,-22.936679002,PAGO COM JUROS/PAGO PARCIAL
-43.064367700,-22.886946242,PAGO COM JUROS/PAGO PARCIAL
-43.096685004,-22.934830860,PAGO COM JUROS/PAGO PARCIAL
-43.100406144,-22.934515364,
-43.039770278,-22.897350196,
0.000000000,0.000000000,PAGO COM JUROS/PAGO PARCIAL
-43.100356375,-22.934569802,INADIMPLENTE
-43.121312346,-22.927411535,QUITADO
-43.120414233,-22.926575442,PAGO COM JUROS/PAGO PARCIAL
-43.114590529,-22.929080350,QUITADO
-43.015808967,-22.821724122,PAGO COM JUROS/PAGO PARCIAL
-43.052834647,-22.911255705,QUITADO
-43.098594922,-22.932828048,PAGO COM JUROS/PAGO PARCIAL
-43.096687366,-22.934823539,PAGO COM JUROS/PAGO PARCIAL
-43.082424375,-22.851684898,PAGO COM JUROS/PAGO PARCIAL
-43.099825639,-22.934781918,INADIMPLENTE
0.000000000,0.000000000,PAGO COM JUROS/PAGO PARCIAL
-43.101756848,-22.937353137,PAGO COM JUROS/PAGO PARCIAL
-43.120397977,-22.926557832,PAGO COM JUROS/PAGO PARCIAL
-43.114824455,-22.933573215,QUITADO
-43.119736973,-22.897306033,PAGO COM JUROS/PAGO PARCIAL
-43.123097936,-22.893039177,PAGANDO
-43.121300334,-22.900936700,PAGANDO
-43.121300334,-22.900936700,PAGO COM JUROS/PAGO PARCIAL
-43.022228734,-22.930104137,PAGO COM JUROS/PAGO PARCIAL
0.000000000,0.000000000,QUITADO
-43.111767713,-22.936641401,QUITADO
-43.097382595,-22.931633060,CANCELADO
-43.100360810,-22.934537710,PAGO COM JUROS/PAGO PARCIAL
-43.101756170,-22.937354550,PAGO COM JUROS/PAGO PARCIAL
-43.121294104,-22.900930513,QUITADO
-43.100260756,-22.934501094,PAGO COM JUROS/PAGO PARCIAL
-43.100367052,-22.934519823,INADIMPLENTE
-43.121323075,-22.927470823,INADIMPLENTE
-43.114593101,-22.929039770,PAGO COM JUROS/PAGO PARCIAL
-43.120401731,-22.926556117,INADIMPLENTE
-43.083414291,-22.905521842,PAGANDO
-43.065690901,-22.892216314,INADIMPLENTE
-43.640353914,-23.000735686,PAGANDO
-43.120405868,-22.926560860,PAGANDO
0.000000000,0.000000000,PAGANDO
0.000000000,0.000000000,#REF!
-43.015808658,-22.821718146,PAGANDO
-43.052831640,-22.911256246,PAGANDO
-43.022228733,-22.930086811,INADIMPLENTE